name,position,b,t,class,school,division,state,hometown,obj
Ryan Capuano,RHP,,,Sophomore,Marshall University,NCAA: Division 1,WV,"Toronto, Ontario, Canada / Birchmount Park Collegiate Institute",
Brian Zapp,INF,,,Sophomore,"Miami University, Ohio",NCAA: Division 1,OH,"Waterloo, Ontario",
Eric Cerantola,RHP,R,R,Junior,Mississippi State University,NCAA: Division 1,MS,"Oakville, Ontario / Ecole Secondaire Catholique Sainte-Trinite",
Josh Laukkanen,RHP,R,R,Sophomore,New Mexico State University,NCAA: Division 1,NM,"Nanaimo, British Columbia / Dover Bay Secondary",
Mike Brisson,INF,R,R,Sophomore,Niagara University,NCAA: Division 1,NY,"St. Albert, AB / St. Albert Catholic High School",
Cole Tucker,INF,,,Junior,Niagara University,NCAA: Division 1,NY,"Mount Pearl, Newfoundland & Labrador / Southeastern Community College",
Joseph Tevlin,C,R,R,Senior,Niagara University,NCAA: Division 1,NY,"Toronto, ON / Bishop Allen Academy",
Alex Jones,LHP,L,L,Senior,Niagara University,NCAA: Division 1,NY,"Bowmanville, ON / St. Stephens Catholic Secondary School",
Steven Hospital,RHP,R,R,Sophomore,Niagara University,NCAA: Division 1,NY,"Oakville, ON / Holy Trinity Catholic Secondary School",
Cal Theal,RHP,R,R,Junior,Niagara University,NCAA: Division 1,NY,"Niagara Falls, ON / A.N. Myer",
Spencer Marcus,OF,R,R,Junior,Niagara University,NCAA: Division 1,NY,"Chatham-Kent, ON / Dodge City Community College",
Ben Erwin,RHP,R,R,Senior,Niagara University,NCAA: Division 1,NY,"Spruce Grove, AB / Vauxhall High School",
Zach Cameron,RHP/INF,R,R,Sophomore,Niagara University,NCAA: Division 1,NY,"Hamilton, ON / Bishop Ryan",
Kyle Smyth,RHP,L,R,Senior,Niagara University,NCAA: Division 1,NY,"Whitby, ON / Sinclair Secondary School",
Alex MacKinnon,RHP,R,R,Senior,Niagara University,NCAA: Division 1,NY,"Aurora, ON / St. Maximilian Kolbe",
Matthew Ward,C,R,R,Freshman,Niagara University,NCAA: Division 1,NY,"Mississauga, ON / Our Lady Of Mount Carmel",
Josh Marchese,INF,L,R,Junior,Niagara University,NCAA: Division 1,NY,"Burnaby, BC / St. Thomas More",
Matthew Wiggins,RHP,L,R,Sophomore,Niagara University,NCAA: Division 1,NY,"Merrickville, ON / Vauxhall Academy",
Cameron Dyck,RHP,R,R,Senior,Niagara University,NCAA: Division 1,NY,"Oakville, ON / Abbey Park",
Myles Pallister,RHP,R,R,Freshman,Niagara University,NCAA: Division 1,NY,"Lacombe, AB / Lacombe Composite",
Matthew Panzica,RHP/OF,L,R,Freshman,Niagara University,NCAA: Division 1,NY,"Maple, ON / St. Michael's College School",
Jason Chiu,IF,R,R,Freshman,North Dakota State University,NCAA: Division 1,ND,"Toronto, Ontario",
Jayden Wakeham,C,,,Junior,Northern Kentucky University,NCAA: Division 1,KY,"Victoria, British Columbia, Canada / Foothills Composite High School",
Noah Richardson,P/1B/OF,,,Junior,Northern Kentucky University,NCAA: Division 1,KY,"Windsor, Ontario, Canada / W.F. Herman Academy",
Ethan Francis,RHP,L,R,Sophomore,Northwestern State University,NCAA: Division 1,LA,"Miscouche,PEI, Canada",
Ryan Olchoway,RHP,R,R,Sophomore,Northwestern State University,NCAA: Division 1,LA,"Saskatoon, Saskatchewan, Canada",
Matthew Nolin,LHP,L,L,Sophomore,Oakland University,NCAA: Division 1,MI,"Mississauga, Ontario / Cawthra Park Secondary",
Brandon Deans,RHP,L,R,Sophomore,Oakland University,NCAA: Division 1,MI,"Mississauga, Ontario / Our Lady Mount Carmel",
Aris Zimakas,LHP,L,L,Junior,Oakland University,NCAA: Division 1,MI,"Montreal, Quebec, Canada / Royal West Academy",
Max Hewitt,C/INF,L,R,Senior,Oklahoma State University,NCAA: Division 1,OK,"Midhurst, Ontario, Canada / Eastview SS",
Matt Coutney,3B/1B,,,Junior,Old Dominion University,NCAA: Division 1,VA,"Edmonton, Alberta / Colby Community College",
Cesar Valero Sanchez,IF,R,R,Freshman,Oregon State University,NCAA: Division 1,OR,"Calgary, Alberta",
Micah McDowell,OF,L,R,Freshman,Oregon State University,NCAA: Division 1,OR,"Halifax, Nova Scotia",
Gavin Logan,C,L,R,Sophomore,Oregon State University,NCAA: Division 1,OR,"Oyen, Alberta, Canada",
Justin Thorsteinson,LHP,L,L,Freshman,Oregon State University,NCAA: Division 1,OR,"Langley, B.C., Canada",
Zac Fascia,C,L,R,Senior,Purdue University,NCAA: Division 1,IN,"Brampton, Ontario / Turner Fonton",
Kyle Maves,INF/OF,L,R,Junior,Quinnipiac University,NCAA: Division 1,CT,"Burlington, Ontario / Corpus Christi Catholic Secondary",
Matt Turino,OF,L,R,Junior,Saint Louis University,NCAA: Division 1,MO,"Ontario, Canada / Birchmont Park",
Michael Bonaccorso,RHP,L,R,Junior,Saint Peter's University,NCAA: Division 1,NJ,"Mississauga, Ontario / St. Aloysius Gonzaga",
Christian Coombes,LHP,,,Sophomore,Saint Peter's University,NCAA: Division 1,NJ,"Ontario, Canada / Parkside Collegiate Institute",
Kyle Lev,RHP,R,R,Sophomore,Siena College,NCAA: Division 1,NY,"Mississauga, ON / St. Martin's Catholic Secondary School",
Joseph Karall,RHP,R,R,Sophomore,Southeast Missouri State University,NCAA: Division 1,MO,"St. Albert, Alberta, Canada / Bellerose Composite",
Hayden Malenfant,RHP,R,R,Junior,Southeast Missouri State University,NCAA: Division 1,MO,"Whitby, Ontario / Sinclair Secondary",
Tristan Peters,OF,,,Sophomore,Southern Illinois University at Carbondale,NCAA: Division 1,IL,"Winkler, Manitoba, Canada / Foothills Composite",
Braden Babcock,LHP,,,Sophomore,Southern Illinois University at Carbondale,NCAA: Division 1,IL,"Oshawa, Ontario, Canada / Maxwell Heights",
Liam Devine,LHP,,,Junior,St. Bonaventure University,NCAA: Division 1,NY,"Guelph, Ontario / John F. Ross (Monroe CC)",
Zach Laurie,OF/C,L,R,Freshman,St. John's University,NCAA: Division 1,NY,"Peterborough, Ont. / Crestwood",
Ben Adams,LHP,R,L,Freshman,St. John's University,NCAA: Division 1,NY,"Ottawa, Ont. / Vauxhall",
Clayton Loranger,OF,R,L,Sophomore,Stephen F. Austin State University,NCAA: Division 1,TX,"Sherwood Park, Alberta (Canada)",
Garner Špoljaric,RHP,,,Junior,Stetson University,NCAA: Division 1,FL,"Lisle, Ont. / Homeschool",
Sam Turcotte,RHP,L,R,Senior,Stony Brook University,NCAA: Division 1,NY,"Toronto, Ontario / Don Mills Collegiate Institute",
Zach Gagnon,RHP,,,Sophomore,Tarleton State University,NCAA: Division 1,TX,"Sainte-Julie, Québec",
Leo Markotic,INF/OF,R,R,Sophomore,"Texas A&M University, Corpus Christi",NCAA: Division 1,TX,"Toronto, Canada /",
Archer Brookman,C/1B,R,R,Senior,The Ohio State University,NCAA: Division 1,OH,"Pointe-Claire, Quebec",
Antoine Jean,LHP,R,L,Sophomore,University of Alabama,NCAA: Division 1,AL,"Montreal, Quebec / École Édouard-Montpetit",
Owen Diodati,OF,L,R,Sophomore,University of Alabama,NCAA: Division 1,AL,"Niagara Falls, Ontario / A.N. Myer",
Jack DeCooman,LHP,L,L,Junior,"University of Arkansas, Little Rock",NCAA: Division 1,AR,"North Vancouver, B.C. / Washington",
Eli Paton,INF,L,R,Freshman,"University of California, Los Angeles",NCAA: Division 1,CA,"La Canada, Calif. / Maranatha HS",
Jason  Willow,OF/INF,R,R,Junior,"University of California, Santa Barbara",NCAA: Division 1,CA,"Victoria, B.C.  /  Lambrick Park Secondary School",
Keegan Pulford-Thorpe,LHP,,,Freshman,University of Central Florida,NCAA: Division 1,FL,"Newmarket, Ontario, Canada /",
Dondrae Bremner,INF,L,R,Junior,University of Cincinnati,NCAA: Division 1,OH,"Toronto, Ontario, Canada / Bill Crothers Secondary",
Robbie Wilkes,INF,L,R,Junior,University of Evansville,NCAA: Division 1,IN,"Regina, Saskatchewan, Canada",
Ben Komonosky,C,R,R,Senior,University of Evansville,NCAA: Division 1,IN,"Regina, Saskatchewan, Canada",
Neftaly Severino-Cronier,RHP,R,R,Sophomore,University of Evansville,NCAA: Division 1,IN,"Boisbriand, Quebec, Canada",
Conor Angel,RHP,R,R,Junior,University of Louisiana at Lafayette,NCAA: Division 1,LA,"Lachine, Quebec, Canada",
Justin King,OF,,,Senior,University of Louisiana at Monroe,NCAA: Division 1,LA,"Okotoks, Alberta / Alabama",
Ryan Humeniuk,OF,,,Senior,University of Louisiana at Monroe,NCAA: Division 1,LA,"Stonewall, Manitoba / Indian Hills CC",
Lucas Wepf,RHP,,,Junior,University of Louisiana at Monroe,NCAA: Division 1,LA,"Ontario, Canada / Pratt CC",
Tylor Jans,RHP,,,Sophomore,University of Louisiana at Monroe,NCAA: Division 1,LA,"Edmonton, Alberta / Cloud County CC",
Connor O’Halloran,LHP,R,L,Freshman,University of Michigan,NCAA: Division 1,MI,"Mississauga, Ont. / St. Martin’s",
Jacob Kush,RHP,R,R,Junior,University of Missouri,NCAA: Division 1,MO,"Guelph, Ontario, Canada /",
Caden Griffin,LHP,L,L,Freshman,University of Missouri,NCAA: Division 1,MO,"Ottawa, Ontario, Canada / John McCrae Secondary School",
Matt Bondarchuk,OF,L,R,Senior,"University of Nebraska, Omaha",NCAA: Division 1,NE,"Edmonton, Alberta, Canada",
Liam Froment,LHP,,,Freshman,University of North Alabama,NCAA: Division 1,AL,"Morinville, Alberta, Canada",
David McCabe,INF,S,R,,"University of North Carolina,  Charlotte",NCAA: Division 1,NC,"Oshawa, Ontario",
Ben Abram,RHP,R,R,Sophomore,University of Oklahoma,NCAA: Division 1,OK,"Georgetown, Ontario / Georgetown District HS",
Chris Pouliot,P,L,L,Freshman,University of Pittsburgh,NCAA: Division 1,PA,"Boischatel, Quebec, Canada / Cardinal-Roy Secondary School",
Landen Bourassa,RHP,R,R,Senior,University of San Francisco,NCAA: Division 1,CA,"Lethbridge, Alberta / Chinook HS",
Noah Myers,OF,L,R,Senior,University of South Carolina,NCAA: Division 1,SC,"Wyoming, Ontario / Wyoming HS",
David Mendham,INF/C,L,R,Junior,University of South Carolina,NCAA: Division 1,SC,"Dorchester, Ontario / London Catholic",
Lukas Touma,RHP,R,R,Freshman,"University of South Carolina, Upstate",NCAA: Division 1,SC,"Whitby, Ontario",
Jordan Marks,RHP,L,R,Junior,"University of South Carolina, Upstate",NCAA: Division 1,SC,"Bright's Grove, Ontario",
Grayden Stauffer,RHP,R,R,Freshman,"University of Tennessee, Martin",NCAA: Division 1,TN,"Oshawa, Ontario",
Marcus Strother,C,R,R,Sophomore,University of Toledo,NCAA: Division 1,OH,"Kelowna, B.C. / Rutland",
Isaac Deveaux,OF,R,R,Junior,University of Utah,NCAA: Division 1,UT,"Montreal, Quebec, Canada / Cégep Édouard-Montpetit",
Matthew Sox,RHP,R,R,Sophomore,University of Utah,NCAA: Division 1,UT,"La Canada, California / Whitman College",
Marc Lebreux,OF,L,R,Senior,University of Virginia,NCAA: Division 1,VA,"Montreal, Quebec",
Rhodes,P/DH,L,R,Sophomore,University of Washington,NCAA: Division 1,WA,"White Rock, B.C.",
Tevin Hall,LHP,L,L,Sophomore,Utah Valley University,NCAA: Division 1,UT,"Magrath, Alberta / Lethbridge Collegiate Institute",
Cooper Davis,OF,L,R,Senior,Vanderbilt University,NCAA: Division 1,TN,"Mississauga, Ontario",
Jaden Griffin,LHP,L,L,Sophomore,Virginia Commonwealth University,NCAA: Division 1,VA,"Lower Sackville, N.S. / Vauxhall",
Evan Chenier,RHP,R,R,Sophomore,Virginia Commonwealth University,NCAA: Division 1,VA,"Georgetown, Ontario / Christ",
Campbell Ellis,LHP,L,L,Freshman,Virginia Commonwealth University,NCAA: Division 1,VA,"Georgetown, Ont. / Christ the King Catholic Secondary School",
Justin Humenay,RHP,R,R,Freshman,Virginia Commonwealth University,NCAA: Division 1,VA,"Montreal, Canada / The Taft School",
Will Sierra,RHP,R,R,Junior,Washington State University,NCAA: Division 1,WA,"Montreal, Canada / Edouard-Montepetis HS",
Tyler Black,INF,,,Sophomore,Wright State University,NCAA: Division 1,OH,"Toronto, Canada / St. Andrews (Ontario)",
Konner Piotto,C,,,Senior,Wright State University,NCAA: Division 1,OH,"Abootsford BC, Canada / Yale Secondary School",
Thomas Espig,LHP,R,L,Senior,Yale University,NCAA: Division 1,CT,"Vancouver, B.C. / St. Georges",
Adam Inouye,SS,R,R,Sophomore,Academy of Art University,NCAA: Division 2,CA,"Vancouver, British Colombia, Canada",
Jonathan Henry,RHP/OF,,,Junior,Albany State University,NCAA: Division 2,GA,"Whitby, Ontario, Canada / Muskegon CC",
Chase Karn,OF,,,Freshman,Albany State University,NCAA: Division 2,GA,"Newcastle, NSW, Australia / Morisset HS",
Aidan Massad,RHP,,,Junior,Alderson Broaddus University,NCAA: Division 2,WV,"Leamington, ON / Cardinal Carter Catholic",
Jordan MacDonald,1B,L,R,Sophomore,American International College,NCAA: Division 2,MA,"Fredericton, N.B. / Kents Hill School",
Matt Szabo,RHP,L,R,Senior,Angelo State University,NCAA: Division 2,TX,"Sarnia, Ontario, Canada",
Nick Seginowich,C,R,R,Senior,Angelo State University,NCAA: Division 2,TX,"Victoria, British Columbia",
Stephane Lagasse,OF,R,R,Sophomore,Bemidji State University,NCAA: Division 2,MN,"Winnipeg, Manitoba",
MacGregor Sharpe,C/OF,R,R,Sophomore,Bemidji State University,NCAA: Division 2,MN,"North Vancouver, British Columbia",
Matthew Watson,RHP,R,R,Sophomore,Biola University,NCAA: Division 2,CA,"Vancouver, BC",
Kevin Zhang,RHP,R,R,Junior,Cedarville University,NCAA: Division 2,OH,"Toronto, ONT",
Tyler Hoefer,RHP/INF,R,R,Senior,Central Washington University,NCAA: Division 2,WA,"Delta, B.C., Canada",
Yi-Fan Pan,INF,R,R,Senior,Central Washington University,NCAA: Division 2,WA,"Langley, B.C., Canada",
Jason Hill,INF,L,R,Senior,Central Washington University,NCAA: Division 2,WA,"Surrey, B.C., Canada",
Tanner Rempel,C,R,R,Senior,Colorado Mesa University,NCAA: Division 2,CO,"Abbotsford, B.C. / Yale Secondary",
Russell Strilchuk,1B,,,Junior,Colorado State University Pueblo,NCAA: Division 2,CO,"Calgary, Alberta, Canada",
Alex  Liem,OF,R,R,Junior,D'Youville College,NCAA: Division 2,NY,"Dorchester, Ontario",
Kyle  Nash,RHP,R,R,Sophomore,D'Youville College,NCAA: Division 2,NY,"Ancaster, Ontario",
Tyler Mosher,INF,S,R,Freshman,Davenport University,NCAA: Division 2,MI,"Dutton, Ont. / West Elgin Secondary",
Blake Jacklin,OF,L,R,Freshman,Davenport University,NCAA: Division 2,MI,"St. Jacobs, Ont. / Elmira District Secondary",
Kade Kozak,LHP,L,L,Junior,Davis and Elkins College,NCAA: Division 2,WV,"West Kelowna, BC",
Rory Burke,RHP,R,R,Junior,Davis and Elkins College,NCAA: Division 2,WV,"Toronto, Ontario",
Mason Glowacki,IF,R,R,Freshman,East Central University,NCAA: Division 2,OK,"Kelowna, B.C., Canada / Kelowna Secondary School",
Colton Schaper-Kotter,UTL,L,R,Freshman,East Central University,NCAA: Division 2,OK,"Vernon, B.C., Canada / Vernon Secondary School",
Joseph Holguin,OF,R,R,Junior,Eastern New Mexico University,NCAA: Division 2,NM,"Toronto, Canada / Benedict University at Mesa",
Liam Sabiston,RHP,R,R,Junior,Eastern New Mexico University,NCAA: Division 2,NM,"Calgary, Alberta, Canada / Prairie Baseball Academy",
Kian Johnston,1B/OF,R,R,Sophomore,Eastern New Mexico University,NCAA: Division 2,NM,"Fruitvale, British Columbia, Canada / Douglas College",
Garrett Goodall,RHP,R,R,Junior,Embry-Riddle Aeronautical University,NCAA: Division 2,FL,"Nanaimo, British Columbia / Nanaimo District Secondary (Vancouver Island)",
Sam Chaput,OF,L,R,Junior,Emporia State University,NCAA: Division 2,KS,"Boisbriand, Quebec / Saint Gabriel HS",
Noah Geekie,OF/LHP,R,L,Sophomore,Emporia State University,NCAA: Division 2,KS,"Strathclair, Manitoba /",
Tauren Langley,INF,R,R,Junior,Emporia State University,NCAA: Division 2,KS,"Edmonton, Alberta / Saint Francis Xavier HS",
Jakob Newton,OF,,,Junior,Florida Institute of Technology,NCAA: Division 2,FL,"Oakville, Canada",
Jacob Bouzide,INF/OF,L,R,Junior,Fort Hays State University,NCAA: Division 2,KS,"Calgary, Alberta, Canada",
Jacob Douglas,RHP,R,R,Junior,Fort Hays State University,NCAA: Division 2,KS,"Georgetown, Ontario, Canada",
Kieran Gagnon,OF,R,R,Freshman,Gannon University,NCAA: Division 2,PA,"Mono, Ontario / Westside",
Evan Harrison,P,R,R,Sophomore,Gannon University,NCAA: Division 2,PA,"Mississauga, Ontario / St. Aloysius Gonzaga S.S",
Gavin Pringle,RHP,R,T,Freshman,Hawaii Pacific University,NCAA: Division 2,HI,"Duncan, B.C., Canada / Cowichan Secondary",
Ben Teplin,INF,R,R,Senior,Indiana University of Pennsylvania,NCAA: Division 2,PA,"Richmond Hill, Ontario, Canada / Bill Crothers Secondary",
Jayson Wilbur,LHP,R,L,Senior,Indiana University of Pennsylvania,NCAA: Division 2,PA,"Courtice, Ontario, Canada / Holy Trinity",
Cody  Greenfield,C,R,R,Freshman,Lake Erie College,NCAA: Division 2,OH,"Toronto, Ontario  /  Clarke",
Brandon Billesberger,OF,L,R,Sophomore,Limestone University,NCAA: Division 2,SC,"Cochrane, Alberta / Cañada College",
Matt Hilderbrandt,DH,L,R,Senior,Limestone University,NCAA: Division 2,SC,"Bowmanville, Ontario / Cuyahoga C.C.",
Austin Gilpin,P/3B,R,R,Senior,Lock Haven University of Pennsylvania,NCAA: Division 2,PA,"Newfoundland, Pa.",
Nolan Machibroda,1B,L,L,Junior,Lubbock Christian University,NCAA: Division 2,TX,"Saskatoon, Saskatchewan / Holy Cross High School",
Danny  Berg,OF,L,R,Senior,Lynn University,NCAA: Division 2,FL,"Saskatoon, Canada  /  Polk CC",
Tanner  Hodgson,OF,L,R,Freshman,Mars Hill University,NCAA: Division 2,NC,"Burlington, Ontario, Canada  /  Nelson",
Adam  Plouffe,OF,R,R,Junior,Mars Hill University,NCAA: Division 2,NC,"Toronto, Ontario, Canada  /  St. Michaels College",
Andrew  Hazell,RHP,R,R,Freshman,Mars Hill University,NCAA: Division 2,NC,"Brantford, Ontario, Canada  /  Brantford",
Max  Poole,P,R,R,Sophomore,Mars Hill University,NCAA: Division 2,NC,"Fort McMurray, Canada  /  Father Mercredi",
Chase Stewart,P,R,R,Senior,Mercyhurst University,NCAA: Division 2,PA,"Abbostsford, BC, Canada / Yale Secondary",
Nathan Slobodian,RHP,R,R,Freshman,Minot State University,NCAA: Division 2,ND,"Porcupine Plain, Saskatchewan",
Declan Buckle,MIF,,,Junior,Minot State University,NCAA: Division 2,ND,"Cornerbrook, NFLD, Canada",
Blake Gallagher,RHP/INF,,,Junior,Minot State University,NCAA: Division 2,ND,"Fredericton, New Brunswick",
Cameron Deasy,RHP,R,R,Sophomore,Minot State University,NCAA: Division 2,ND,"Brampton, Ontario",
Zach Newman,LHP,L,L,Junior,Minot State University,NCAA: Division 2,ND,"Miramichi, New Brunswick",
Connor Green,RHP,R,R,Sophomore,Minot State University,NCAA: Division 2,ND,"Portage La Prairie, Manitoba",
Kaiden Cardoso,1B/3B,,,Sophomore,Minot State University,NCAA: Division 2,ND,"Abbotsford, British Columbia",
Garrett Nicholson,LHP,,,Sophomore,Minot State University,NCAA: Division 2,ND,"Sydney Mines, Nova Scotia",
Brendan Johnston,INF,,,Freshman,Minot State University,NCAA: Division 2,ND,"St. Thomas, Ontario",
George Farid,3B,R,R,Senior,Mississippi College,NCAA: Division 2,MS,"Mississauga, Ontario",
Tate Morrell,OF,L,R,Senior,Missouri University of Science and Technology,NCAA: Division 2,MO,"Lloydminster, AB /",
Ashton Roy,INF,L,R,Junior,New Mexico Highlands University,NCAA: Division 2,NM,"Ontario, Canada /",
Connor Hanley-Hodge,LHP,L,L,Freshman,Newberry College,NCAA: Division 2,SC,"Montreal, Quebec",
Jordan Peck,LHP/OF,L,L,Sophomore,Northwest Missouri State University,NCAA: Division 2,MO,"Winnipeg, Manitoba / Sturgeon Heights Collegiate HS",
Shawn Grandmont,IF,R,R,Senior,Northwest Nazarene University,NCAA: Division 2,ID,"Lethbridge, Alberta / Vauxhall HS",
Lawson Burnett,IF,R,R,Senior,Northwood University,NCAA: Division 2,MI,"London, Ont. / St. Thomas Aquinas (St. Clair County CC)",
Kyle Espineli,INF,R,R,Junior,Notre Dame College,NCAA: Division 2,OH,"Toronto, Ontario, Canada / St. Mary Catholic Secondary School",
Olivier Mayrand,C,R,R,Freshman,Nova Southeastern University,NCAA: Division 2,FL,"Laval, Quebec (Canada) /",
Matthew  Ing,OF/INF,R,R,Junior,Nyack College,NCAA: Division 2,NY,"Toronto, Canada",
Devon  Robb,RHP,R,R,Senior,Ohio Dominican University,NCAA: Division 2,OH,"Kingston, Canada  /  Holy Cross Catholic (Monroe C.C.)",
Nyles Duren,INF,R,R,Freshman,Ohio Valley University,NCAA: Division 2,WV,"Windsor, Ontario",
Devon Farrell,IF,R,R,Junior,Rockhurst University,NCAA: Division 2,MO,"Saskatoon, Saskatchewan / St. Joseph",
Jordan Stamp,LHP,R,L,Junior,Rogers State University,NCAA: Division 2,OK,"Brantford, Ontario",
